Date : 2025-12-07 22:39:51
Directory : /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend
Total : 66 files,  12883 codes, 572 comments, 2085 blanks, all 15540 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         28 |      8,986 |          0 |      1,335 |     10,321 |
| TypeScript         |         21 |      1,871 |        467 |        308 |      2,646 |
| Markdown           |          4 |        897 |          3 |        313 |      1,213 |
| JSON               |          5 |        588 |          0 |          8 |        596 |
| SCSS               |          3 |        405 |         96 |        108 |        609 |
| JavaScript         |          3 |         97 |          3 |          6 |        106 |
| JSON with Comments |          1 |         26 |          3 |          5 |         34 |
| HTML               |          1 |         13 |          0 |          2 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         66 |     12,883 |        572 |      2,085 |     15,540 |
| . (Files)                                                                                                  |         13 |      1,281 |         17 |        334 |      1,632 |
| electron                                                                                                   |          2 |        120 |         19 |         31 |        170 |
| src                                                                                                        |         51 |     11,482 |        536 |      1,720 |     13,738 |
| src (Files)                                                                                                |          2 |        135 |         16 |         29 |        180 |
| src/api                                                                                                    |          5 |        700 |        212 |        105 |      1,017 |
| src/api (Files)                                                                                            |          2 |        297 |        139 |         67 |        503 |
| src/api/mocks                                                                                              |          3 |        403 |         73 |         38 |        514 |
| src/assets                                                                                                 |          3 |        405 |         96 |        108 |        609 |
| src/assets/styles                                                                                          |          3 |        405 |         96 |        108 |        609 |
| src/components                                                                                             |         25 |      8,177 |          7 |      1,207 |      9,391 |
| src/components/common                                                                                      |          4 |        594 |          0 |         91 |        685 |
| src/components/copilot                                                                                     |          1 |        268 |          0 |         37 |        305 |
| src/components/dashboard                                                                                   |          4 |      1,008 |          0 |        146 |      1,154 |
| src/components/layout                                                                                      |          3 |        696 |          0 |        101 |        797 |
| src/components/project                                                                                     |          1 |      1,555 |          0 |        204 |      1,759 |
| src/components/workspace                                                                                   |         12 |      4,056 |          7 |        628 |      4,691 |
| src/composables                                                                                            |          1 |         76 |         39 |         22 |        137 |
| src/locales                                                                                                |          2 |        430 |          0 |          3 |        433 |
| src/mock                                                                                                   |          5 |        490 |         78 |         55 |        623 |
| src/router                                                                                                 |          1 |         43 |          3 |          7 |         53 |
| src/store                                                                                                  |          2 |        259 |         81 |         57 |        397 |
| src/types                                                                                                  |          1 |         13 |          0 |          3 |         16 |
| src/utils                                                                                                  |          1 |         33 |          4 |          6 |         43 |
| src/views                                                                                                  |          3 |        721 |          0 |        118 |        839 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/.eslintrc.cjs                                    | JavaScript         |         27 |          0 |          2 |         29 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/.prettierrc.json                                 | JSON               |          9 |          0 |          2 |         11 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/BUILD_GUIDE.md                                   | Markdown           |        287 |          0 |        119 |        406 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/CO_PILOT_FEATURES.md                             | Markdown           |        134 |          3 |         41 |        178 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/QUICKSTART.md                                    | Markdown           |         68 |          0 |         32 |        100 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/README.md                                        | Markdown           |        408 |          0 |        121 |        529 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/electron/main.ts                                 | TypeScript         |         90 |         14 |         23 |        127 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/electron/preload.ts                              | TypeScript         |         30 |          5 |          8 |         43 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/index.html                                       | HTML               |         13 |          0 |          2 |         15 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/package.json                                     | JSON               |        139 |          0 |          1 |        140 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/postcss.config.js                                | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/App.vue                                      | vue                |        110 |          0 |         17 |        127 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/api/mocks/mock_logs.ts                       | TypeScript         |        124 |         26 |         23 |        173 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/api/mocks/mock_missions.ts                   | TypeScript         |         88 |         18 |          8 |        114 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/api/mocks/mock_stream.ts                     | TypeScript         |        191 |         29 |          7 |        227 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/api/projects.ts                              | TypeScript         |        234 |        100 |         53 |        387 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/api/types.ts                                 | TypeScript         |         63 |         39 |         14 |        116 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/assets/styles/_variables.scss                | SCSS               |        112 |         23 |         27 |        162 |
