Date : 2025-12-07 22:39:29
Directory : /Users/sunminghao/Desktop/EvoLabeler/backend
Total : 63 files,  8549 codes, 2833 comments, 2283 blanks, all 13665 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         48 |      5,775 |      2,705 |      1,513 |      9,993 |
| Markdown         |         10 |      2,242 |          0 |        699 |      2,941 |
| MS SQL           |          3 |        321 |        118 |         61 |        500 |
| JSON             |          1 |        192 |          0 |          0 |        192 |
| pip requirements |          1 |         19 |         10 |         10 |         39 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         63 |      8,549 |      2,833 |      2,283 |     13,665 |
| . (Files)                                                                                    |          4 |        510 |         18 |        188 |        716 |
| app                                                                                          |         38 |      4,421 |      2,352 |      1,173 |      7,946 |
| app (Files)                                                                                  |          2 |        130 |         33 |         38 |        201 |
| app/agents                                                                                   |          8 |      1,244 |        903 |        314 |      2,461 |
| app/api                                                                                      |          8 |        452 |        182 |        136 |        770 |
| app/api (Files)                                                                              |          1 |          0 |          1 |          1 |          2 |
| app/api/v1                                                                                   |          7 |        452 |        181 |        135 |        768 |
| app/api/v1 (Files)                                                                           |          1 |          0 |          1 |          1 |          2 |
| app/api/v1/endpoints                                                                         |          3 |        371 |        153 |         84 |        608 |
| app/api/v1/schemas                                                                           |          3 |         81 |         27 |         50 |        158 |
| app/core                                                                                     |          3 |        135 |         61 |         49 |        245 |
| app/db                                                                                       |          5 |        557 |        124 |        184 |        865 |
| app/db (Files)                                                                               |          4 |        499 |         75 |        150 |        724 |
| app/db/migrations                                                                            |          1 |         58 |         49 |         34 |        141 |
| app/services                                                                                 |          4 |        454 |        272 |        123 |        849 |
| app/tools                                                                                    |          8 |      1,449 |        777 |        329 |      2,555 |
| docs                                                                                         |          5 |      1,220 |          0 |        362 |      1,582 |
| scripts                                                                                      |          9 |      1,175 |        226 |        245 |      1,646 |
| tests                                                                                        |          7 |      1,223 |        237 |        315 |      1,775 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                     | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
