Date : 2025-12-07 22:39:51
Directory : /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend
Total : 129 files,  4334 codes, -2261 comments, -198 blanks, all 1875 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         28 |      8,986 |          0 |      1,335 |     10,321 |
| TypeScript         |         21 |      1,871 |        467 |        308 |      2,646 |
| SCSS               |          3 |        405 |         96 |        108 |        609 |
| JSON               |          6 |        396 |          0 |          8 |        404 |
| JavaScript         |          3 |         97 |          3 |          6 |        106 |
| JSON with Comments |          1 |         26 |          3 |          5 |         34 |
| HTML               |          1 |         13 |          0 |          2 |         15 |
| pip requirements   |          1 |        -19 |        -10 |        -10 |        -39 |
| MS SQL             |          3 |       -321 |       -118 |        -61 |       -500 |
| Markdown           |         14 |     -1,345 |          3 |       -386 |     -1,728 |
| Python             |         48 |     -5,775 |     -2,705 |     -1,513 |     -9,993 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        129 |      4,334 |     -2,261 |       -198 |      1,875 |
| . (Files)                                                                                                  |         13 |      1,281 |         17 |        334 |      1,632 |
| ..                                                                                                         |         63 |     -8,549 |     -2,833 |     -2,283 |    -13,665 |
| ../backend                                                                                                 |         63 |     -8,549 |     -2,833 |     -2,283 |    -13,665 |
| ../backend (Files)                                                                                         |          4 |       -510 |        -18 |       -188 |       -716 |
| ../backend/app                                                                                             |         38 |     -4,421 |     -2,352 |     -1,173 |     -7,946 |
| ../backend/app (Files)                                                                                     |          2 |       -130 |        -33 |        -38 |       -201 |
| ../backend/app/agents                                                                                      |          8 |     -1,244 |       -903 |       -314 |     -2,461 |
| ../backend/app/api                                                                                         |          8 |       -452 |       -182 |       -136 |       -770 |
| ../backend/app/api (Files)                                                                                 |          1 |          0 |         -1 |         -1 |         -2 |
| ../backend/app/api/v1                                                                                      |          7 |       -452 |       -181 |       -135 |       -768 |
| ../backend/app/api/v1 (Files)                                                                              |          1 |          0 |         -1 |         -1 |         -2 |
| ../backend/app/api/v1/endpoints                                                                            |          3 |       -371 |       -153 |        -84 |       -608 |
| ../backend/app/api/v1/schemas                                                                              |          3 |        -81 |        -27 |        -50 |       -158 |
| ../backend/app/core                                                                                        |          3 |       -135 |        -61 |        -49 |       -245 |
| ../backend/app/db                                                                                          |          5 |       -557 |       -124 |       -184 |       -865 |
| ../backend/app/db (Files)                                                                                  |          4 |       -499 |        -75 |       -150 |       -724 |
| ../backend/app/db/migrations                                                                               |          1 |        -58 |        -49 |        -34 |       -141 |
| ../backend/app/services                                                                                    |          4 |       -454 |       -272 |       -123 |       -849 |
| ../backend/app/tools                                                                                       |          8 |     -1,449 |       -777 |       -329 |     -2,555 |
| ../backend/docs                                                                                            |          5 |     -1,220 |          0 |       -362 |     -1,582 |
| ../backend/scripts                                                                                         |          9 |     -1,175 |       -226 |       -245 |     -1,646 |
| ../backend/tests                                                                                           |          7 |     -1,223 |       -237 |       -315 |     -1,775 |
| electron                                                                                                   |          2 |        120 |         19 |         31 |        170 |
| src                                                                                                        |         51 |     11,482 |        536 |      1,720 |     13,738 |
| src (Files)                                                                                                |          2 |        135 |         16 |         29 |        180 |
| src/api                                                                                                    |          5 |        700 |        212 |        105 |      1,017 |
| src/api (Files)                                                                                            |          2 |        297 |        139 |         67 |        503 |
| src/api/mocks                                                                                              |          3 |        403 |         73 |         38 |        514 |
| src/assets                                                                                                 |          3 |        405 |         96 |        108 |        609 |
| src/assets/styles                                                                                          |          3 |        405 |         96 |        108 |        609 |
| src/components                                                                                             |         25 |      8,177 |          7 |      1,207 |      9,391 |
| src/components/common                                                                                      |          4 |        594 |          0 |         91 |        685 |
| src/components/copilot                                                                                     |          1 |        268 |          0 |         37 |        305 |
| src/components/dashboard                                                                                   |          4 |      1,008 |          0 |        146 |      1,154 |
| src/components/layout                                                                                      |          3 |        696 |          0 |        101 |        797 |
| src/components/project                                                                                     |          1 |      1,555 |          0 |        204 |      1,759 |
| src/components/workspace                                                                                   |         12 |      4,056 |          7 |        628 |      4,691 |
| src/composables                                                                                            |          1 |         76 |         39 |         22 |        137 |
| src/locales                                                                                                |          2 |        430 |          0 |          3 |        433 |
| src/mock                                                                                                   |          5 |        490 |         78 |         55 |        623 |
| src/router                                                                                                 |          1 |         43 |          3 |          7 |         53 |
| src/store                                                                                                  |          2 |        259 |         81 |         57 |        397 |
| src/types                                                                                                  |          1 |         13 |          0 |          3 |         16 |
| src/utils                                                                                                  |          1 |         33 |          4 |          6 |         43 |
| src/views                                                                                                  |          3 |        721 |          0 |        118 |        839 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/sunminghao/Desktop/EvoLabeler/backend/README.md                                                     | Markdown           |       -426 |          0 |       -150 |       -576 |
| /Users/sunminghao/Desktop/EvoLabeler/backend/SUPABASE_KEY_FIX.md                                           | Markdown           |        -43 |          0 |        -19 |        -62 |
| /Users/sunminghao/Desktop/EvoLabeler/backend/app/__init__.py                                               | Python             |         -1 |         -6 |         -2 |         -9 |
| /Users/sunminghao/Desktop/EvoLabeler/backend/app/agents/__init__.py                                        | Python             |          0 |         -1 |         -1 |         -2 |
